id,drought_stress_factor_1_to_5,growth_scenario,market_gravity
48_0,4,low_growth,50
48_1,4,low_growth,50
48_10,4,low_growth,50
48_11,4,low_growth,50
48_12,4,low_growth,50
48_13,4,low_growth,50
48_14,4,low_growth,50
48_15,4,low_growth,50
48_16,4,low_growth,50
48_17,4,low_growth,50
48_18,4,low_growth,50
48_19,4,low_growth,50
48_2,4,low_growth,50
48_20,4,low_growth,50
48_21,4,low_growth,50
48_22,4,low_growth,50
48_23,4,low_growth,50
48_24,4,low_growth,50
48_25,4,low_growth,50
48_26,4,low_growth,50
48_27,4,low_growth,50
48_28,4,low_growth,50
48_29,4,low_growth,50
48_3,4,low_growth,50
48_30,4,low_growth,50
48_31,4,low_growth,50
48_32,4,low_growth,50
48_33,4,low_growth,50
48_4,4,low_growth,50
48_5,4,low_growth,50
48_6,4,low_growth,50
48_7,4,low_growth,50
48_8,4,low_growth,50
48_9,4,low_growth,50
49_0,3,low_growth,50
49_1,3,low_growth,50
49_2,3,low_growth,50
49_3,3,low_growth,50
51_0,4,low_growth,50
51_1,1,low_growth,50
51_10,4,low_growth,50
51_11,4,low_growth,50
51_12,4,low_growth,50
51_13,1,low_growth,50
51_14,4,low_growth,50
51_15,4,low_growth,50
51_16,4,low_growth,50
51_17,4,low_growth,50
51_18,4,low_growth,50
51_19,4,low_growth,50
51_2,1,low_growth,50
51_20,4,low_growth,50
51_21,4,low_growth,50
51_22,1,low_growth,50
51_23,1,low_growth,50
51_24,1,low_growth,50
51_25,4,low_growth,50
51_26,4,low_growth,50
51_27,4,low_growth,50
51_28,4,low_growth,50
51_29,1,low_growth,50
51_3,4,low_growth,50
51_30,4,low_growth,50
51_31,4,low_growth,50
51_32,4,low_growth,50
51_33,4,low_growth,50
51_34,4,low_growth,50
51_35,4,low_growth,50
51_36,4,low_growth,50
51_37,4,low_growth,50
51_38,4,low_growth,50
51_39,4,low_growth,50
51_4,4,low_growth,50
51_40,4,low_growth,50
51_41,1,low_growth,50
51_42,4,low_growth,50
51_43,4,low_growth,50
51_44,4,low_growth,50
51_45,1,low_growth,50
51_46,4,low_growth,50
51_47,1,low_growth,50
51_48,4,low_growth,50
51_49,4,low_growth,50
51_5,4,low_growth,50
51_50,4,low_growth,50
51_51,3,low_growth,50
51_6,1,low_growth,50
51_7,4,low_growth,50
51_8,4,low_growth,50
51_9,4,low_growth,50
53_0,1,low_growth,50
53_1,1,low_growth,50
53_2,1,low_growth,50
53_3,1,low_growth,50
53_4,1,low_growth,50
53_5,5,low_growth,50
53_6,1,low_growth,50
53_7,1,low_growth,50
56_0,4,low_growth,50
56_1,5,low_growth,50
1_0,1,low_growth,75
1_1,3,low_growth,75
4_0,5,low_growth,75
4_1,5,low_growth,75
4_2,5,low_growth,75
4_3,5,low_growth,75
4_4,5,low_growth,75
4_5,5,low_growth,75
4_6,5,low_growth,75
4_7,5,low_growth,75
4_8,5,low_growth,75
6_0,3,low_growth,75
6_1,3,low_growth,75
6_10,2,low_growth,75
6_11,3,low_growth,75
6_12,2,low_growth,75
6_13,2,low_growth,75
6_2,2,low_growth,75
6_3,3,low_growth,75
6_4,2,low_growth,75
6_5,2,low_growth,75
6_6,2,low_growth,75
6_7,3,low_growth,75
6_8,3,low_growth,75
6_9,3,low_growth,75
8_0,5,low_growth,75
8_1,5,low_growth,75
12_0,5,low_growth,75
12_1,5,low_growth,75
13_0,2,low_growth,75
13_1,3,low_growth,75
13_2,3,low_growth,75
13_3,3,low_growth,75
13_4,2,low_growth,75
13_5,2,low_growth,75
13_6,3,low_growth,75
13_7,3,low_growth,75
13_8,4,low_growth,75
17_0,5,low_growth,75
17_1,5,low_growth,75
17_10,4,low_growth,75
17_2,5,low_growth,75
17_3,5,low_growth,75
17_4,5,low_growth,75
17_5,4,low_growth,75
17_6,4,low_growth,75
17_7,4,low_growth,75
17_8,4,low_growth,75
17_9,4,low_growth,75
19_0,1,low_growth,75
19_1,1,low_growth,75
19_2,1,low_growth,75
19_3,1,low_growth,75
19_4,1,low_growth,75
19_5,1,low_growth,75
19_6,1,low_growth,75
19_7,1,low_growth,75
19_8,1,low_growth,75
21_0,5,low_growth,75
21_1,5,low_growth,75
25_0,3,low_growth,75
27_0,2,low_growth,75
29_0,1,low_growth,75
31_0,1,low_growth,75
31_1,1,low_growth,75
31_2,2,low_growth,75
31_3,1,low_growth,75
31_4,2,low_growth,75
31_5,1,low_growth,75
32_0,1,low_growth,75
32_1,1,low_growth,75
32_2,1,low_growth,75
32_3,1,low_growth,75
32_4,1,low_growth,75
34_0,5,low_growth,75
34_1,5,low_growth,75
34_2,1,low_growth,75
34_3,5,low_growth,75
34_4,1,low_growth,75
34_5,1,low_growth,75
36_0,5,low_growth,75
36_1,5,low_growth,75
36_2,5,low_growth,75
36_3,5,low_growth,75
36_4,1,low_growth,75
36_5,5,low_growth,75
37_0,5,low_growth,75
37_1,5,low_growth,75
37_2,5,low_growth,75
37_3,5,low_growth,75
38_0,2,low_growth,75
38_1,2,low_growth,75
38_2,2,low_growth,75
38_3,2,low_growth,75
38_4,2,low_growth,75
38_5,2,low_growth,75
39_0,3,low_growth,75
39_1,3,low_growth,75
39_2,3,low_growth,75
40_0,2,low_growth,75
41_0,3,low_growth,75
41_1,3,low_growth,75
41_2,1,low_growth,75
41_3,1,low_growth,75
41_4,3,low_growth,75
41_5,1,low_growth,75
41_6,1,low_growth,75
41_7,1,low_growth,75
41_8,1,low_growth,75
41_9,1,low_growth,75
42_0,4,low_growth,75
42_1,4,low_growth,75
42_2,4,low_growth,75
42_3,4,low_growth,75
42_4,4,low_growth,75
42_5,4,low_growth,75
42_6,4,low_growth,75
45_0,3,low_growth,75
45_1,3,low_growth,75
45_2,3,low_growth,75
47_0,5,low_growth,75
47_1,5,low_growth,75
48_0,4,low_growth,75
48_1,4,low_growth,75
48_10,4,low_growth,75
48_11,4,low_growth,75
48_12,4,low_growth,75
48_13,4,low_growth,75
48_14,4,low_growth,75
48_15,4,low_growth,75
48_16,4,low_growth,75
48_17,4,low_growth,75
48_18,4,low_growth,75
48_19,4,low_growth,75
48_2,4,low_growth,75
48_20,4,low_growth,75
48_21,4,low_growth,75
48_22,4,low_growth,75
48_23,4,low_growth,75
48_24,4,low_growth,75
48_25,4,low_growth,75
48_26,4,low_growth,75
48_27,4,low_growth,75
48_28,4,low_growth,75
48_29,4,low_growth,75
48_3,4,low_growth,75
48_30,4,low_growth,75
48_31,4,low_growth,75
48_32,4,low_growth,75
48_33,4,low_growth,75
48_4,4,low_growth,75
48_5,4,low_growth,75
48_6,4,low_growth,75
48_7,4,low_growth,75
48_8,4,low_growth,75
48_9,4,low_growth,75
49_0,3,low_growth,75
49_1,3,low_growth,75
49_2,3,low_growth,75
49_3,3,low_growth,75
51_0,1,low_growth,75
51_1,1,low_growth,75
51_10,1,low_growth,75
51_11,4,low_growth,75
51_12,4,low_growth,75
51_13,4,low_growth,75
51_14,1,low_growth,75
51_15,4,low_growth,75
51_16,1,low_growth,75
51_17,4,low_growth,75
51_18,4,low_growth,75
51_19,1,low_growth,75
51_2,1,low_growth,75
51_20,4,low_growth,75
51_21,4,low_growth,75
51_22,4,low_growth,75
51_23,1,low_growth,75
51_24,1,low_growth,75
51_25,1,low_growth,75
51_26,4,low_growth,75
51_27,4,low_growth,75
51_28,4,low_growth,75
51_29,1,low_growth,75
51_3,4,low_growth,75
51_30,1,low_growth,75
51_31,4,low_growth,75
51_32,1,low_growth,75
51_33,4,low_growth,75
51_34,4,low_growth,75
51_35,4,low_growth,75
51_36,1,low_growth,75
51_37,1,low_growth,75
51_38,4,low_growth,75
51_39,1,low_growth,75
51_4,4,low_growth,75
51_40,1,low_growth,75
51_41,4,low_growth,75
51_42,4,low_growth,75
51_43,4,low_growth,75
51_44,1,low_growth,75
51_45,1,low_growth,75
51_46,4,low_growth,75
51_47,1,low_growth,75
51_48,4,low_growth,75
51_49,1,low_growth,75
51_5,1,low_growth,75
51_50,1,low_growth,75
51_51,4,low_growth,75
51_6,4,low_growth,75
51_7,4,low_growth,75
51_8,1,low_growth,75
51_9,1,low_growth,75
53_0,1,low_growth,75
53_1,1,low_growth,75
53_2,1,low_growth,75
53_3,1,low_growth,75
53_4,5,low_growth,75
53_5,1,low_growth,75
53_6,1,low_growth,75
53_7,5,low_growth,75
56_0,5,low_growth,75
56_1,5,low_growth,75
1_0,1,low_growth,100
1_1,3,low_growth,100
4_0,5,low_growth,100
4_1,5,low_growth,100
4_2,5,low_growth,100
4_3,5,low_growth,100
4_4,5,low_growth,100
4_5,5,low_growth,100
4_6,5,low_growth,100
4_7,5,low_growth,100
4_8,5,low_growth,100
6_0,3,low_growth,100
6_1,3,low_growth,100
6_10,2,low_growth,100
6_11,3,low_growth,100
6_12,2,low_growth,100
6_13,2,low_growth,100
6_2,3,low_growth,100
6_3,2,low_growth,100
6_4,2,low_growth,100
6_5,2,low_growth,100
6_6,3,low_growth,100
6_7,3,low_growth,100
6_8,2,low_growth,100
6_9,3,low_growth,100
8_0,5,low_growth,100
8_1,5,low_growth,100
12_0,5,low_growth,100
12_1,5,low_growth,100
13_0,2,low_growth,100
13_1,2,low_growth,100
13_2,2,low_growth,100
13_3,3,low_growth,100
13_4,3,low_growth,100
13_5,3,low_growth,100
13_6,3,low_growth,100
13_7,2,low_growth,100
13_8,2,low_growth,100
17_0,4,low_growth,100
17_1,4,low_growth,100
17_10,4,low_growth,100
17_2,4,low_growth,100
17_3,4,low_growth,100
17_4,4,low_growth,100
17_5,4,low_growth,100
17_6,4,low_growth,100
17_7,4,low_growth,100
17_8,4,low_growth,100
17_9,4,low_growth,100
19_0,1,low_growth,100
19_1,2,low_growth,100
19_2,1,low_growth,100
19_3,1,low_growth,100
19_4,1,low_growth,100
19_5,1,low_growth,100
19_6,1,low_growth,100
19_7,1,low_growth,100
19_8,1,low_growth,100
21_0,1,low_growth,100
21_1,1,low_growth,100
25_0,3,low_growth,100
27_0,5,low_growth,100
29_0,1,low_growth,100
31_0,1,low_growth,100
31_1,1,low_growth,100
31_2,2,low_growth,100
31_3,2,low_growth,100
31_4,1,low_growth,100
31_5,2,low_growth,100
32_0,1,low_growth,100
32_1,1,low_growth,100
32_2,1,low_growth,100
32_3,1,low_growth,100
32_4,1,low_growth,100
34_0,5,low_growth,100
34_1,5,low_growth,100
34_2,5,low_growth,100
34_3,5,low_growth,100
34_4,5,low_growth,100
34_5,1,low_growth,100
36_0,5,low_growth,100
36_1,5,low_growth,100
36_2,5,low_growth,100
36_3,5,low_growth,100
36_4,5,low_growth,100
36_5,5,low_growth,100
37_0,4,low_growth,100
37_1,4,low_growth,100
37_2,4,low_growth,100
37_3,4,low_growth,100
38_0,3,low_growth,100
38_1,2,low_growth,100
38_2,2,low_growth,100
38_3,2,low_growth,100
38_4,2,low_growth,100
38_5,2,low_growth,100
39_0,3,low_growth,100
39_1,3,low_growth,100
39_2,3,low_growth,100
40_0,2,low_growth,100
41_0,3,low_growth,100
41_1,3,low_growth,100
41_2,3,low_growth,100
41_3,1,low_growth,100
41_4,1,low_growth,100
41_5,1,low_growth,100
41_6,1,low_growth,100
41_7,1,low_growth,100
41_8,1,low_growth,100
41_9,1,low_growth,100
42_0,4,low_growth,100
42_1,4,low_growth,100
42_2,4,low_growth,100
42_3,4,low_growth,100
42_4,4,low_growth,100
42_5,4,low_growth,100
42_6,4,low_growth,100
45_0,3,low_growth,100
45_1,3,low_growth,100
45_2,3,low_growth,100
47_0,5,low_growth,100
47_1,5,low_growth,100
48_0,4,low_growth,100
48_1,4,low_growth,100
48_10,4,low_growth,100
48_11,4,low_growth,100
48_12,4,low_growth,100
48_13,4,low_growth,100
48_14,4,low_growth,100
48_15,4,low_growth,100
48_16,4,low_growth,100
48_17,4,low_growth,100
48_18,4,low_growth,100
48_19,4,low_growth,100
48_2,4,low_growth,100
48_20,4,low_growth,100
48_21,4,low_growth,100
48_22,4,low_growth,100
48_23,4,low_growth,100
48_24,4,low_growth,100
48_25,4,low_growth,100
48_26,4,low_growth,100
48_27,4,low_growth,100
48_28,4,low_growth,100
48_29,4,low_growth,100
48_3,4,low_growth,100
48_30,4,low_growth,100
48_31,4,low_growth,100
48_32,4,low_growth,100
48_33,4,low_growth,100
48_4,4,low_growth,100
48_5,4,low_growth,100
48_6,4,low_growth,100
48_7,4,low_growth,100
48_8,4,low_growth,100
48_9,4,low_growth,100
49_0,3,low_growth,100
49_1,3,low_growth,100
49_2,3,low_growth,100
49_3,3,low_growth,100
51_0,1,low_growth,100
51_1,1,low_growth,100
51_10,1,low_growth,100
51_11,1,low_growth,100
51_12,4,low_growth,100
51_13,1,low_growth,100
51_14,1,low_growth,100
51_15,1,low_growth,100
51_16,4,low_growth,100
51_17,4,low_growth,100
51_18,1,low_growth,100
51_19,1,low_growth,100
51_2,1,low_growth,100
51_20,1,low_growth,100
51_21,4,low_growth,100
51_22,1,low_growth,100
51_23,1,low_growth,100
51_24,4,low_growth,100
51_25,1,low_growth,100
51_26,1,low_growth,100
51_27,1,low_growth,100
51_28,1,low_growth,100
51_29,1,low_growth,100
51_3,1,low_growth,100
51_30,1,low_growth,100
51_31,1,low_growth,100
51_32,1,low_growth,100
51_33,1,low_growth,100
51_34,1,low_growth,100
51_35,1,low_growth,100
51_36,1,low_growth,100
51_37,1,low_growth,100
51_38,1,low_growth,100
51_39,1,low_growth,100
51_4,1,low_growth,100
51_40,1,low_growth,100
51_41,1,low_growth,100
51_42,1,low_growth,100
51_43,1,low_growth,100
51_44,1,low_growth,100
51_45,1,low_growth,100
51_46,1,low_growth,100
51_47,1,low_growth,100
51_48,1,low_growth,100
51_49,1,low_growth,100
51_5,1,low_growth,100
51_50,1,low_growth,100
51_51,1,low_growth,100
51_6,1,low_growth,100
51_7,1,low_growth,100
51_8,1,low_growth,100
51_9,1,low_growth,100
53_0,1,low_growth,100
53_1,1,low_growth,100
53_2,1,low_growth,100
53_3,5,low_growth,100
53_4,1,low_growth,100
53_5,1,low_growth,100
53_6,5,low_growth,100
53_7,5,low_growth,100
56_0,5,low_growth,100
56_1,5,low_growth,100
